00:00:00.000168 main     VirtualBox XPCOM Server 7.2.4 r170995 linux.amd64 (Oct 22 2025 16:59:14) release log
00:00:00.000170 main     Log opened 2025-12-22T16:40:27.809946000Z
00:00:00.000170 main     Build Type: release
00:00:00.000172 main     OS Product: Linux
00:00:00.000172 main     OS Release: 6.18.2-arch2-1
00:00:00.000173 main     OS Version: #1 SMP PREEMPT_DYNAMIC Thu, 18 Dec 2025 18:00:18 +0000
00:00:00.000189 main     DMI Product Name: All Series
00:00:00.000194 main     DMI Product Version: System Version
00:00:00.000199 main     Firmware type: UEFI
00:00:00.000296 main     Secure Boot: Disabled
00:00:00.000321 main     Host RAM: 32028MB (31.2GB) total, 27258MB (26.6GB) available
00:00:00.000323 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.000324 main     Process ID: 14978
00:00:00.000324 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.005233 main     IPC socket path: /tmp/.vbox-user-ipc/ipcd
00:00:00.007994 DCon01   VirtualBox: object creation starts
00:00:00.008050 DCon01   Home directory: '/home/user/.config/VirtualBox'
00:00:00.008550 DCon01   Loading settings file "/home/user/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.010331 DCon01   USB: Unknown USB device detected (idVendor: 0x8087, idProduct: 0x0025)
00:00:00.010407 DCon01   Successfully initialised host USB using sysfs
00:00:00.022123 DCon01   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp6s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.023006 DCon01   HostDnsMonitor: initializing
00:00:00.023211 DCon01   NAT: resolv.conf: nameserver 127.0.0.53
00:00:00.023218 DCon01   NAT: resolv.conf: ignoring "options edns0 trust-ad"
00:00:00.023237 DCon01   HostDnsMonitor: updating information
00:00:00.023255 DCon01   HostDnsMonitor: old information
00:00:00.023256 DCon01     no server entries
00:00:00.023257 DCon01     no domain set
00:00:00.023258 DCon01     no search string entries
00:00:00.023259 DCon01   HostDnsMonitor: new information
00:00:00.023260 DCon01     server 1: 127.0.0.53
00:00:00.023262 DCon01     domain: .
00:00:00.023263 DCon01     search string 1: .
00:00:00.024624 DCon01   VD: VDInit finished with VINF_SUCCESS
00:00:00.028181 DCon01   Platform architecture set to 'x86'
00:00:00.032403 DCon01   Loading settings file "/home/user/VirtualBox VMs/w10/w10.vbox" with version "1.19-linux"
00:00:00.033711 DCon01   Platform architecture set to 'x86'
00:00:00.035430 DCon01   VirtualBox: object created
00:00:00.990574 DCon04   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:01.097349 DCon04   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:01.258225 DCon04   Saving settings file "/home/user/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:01.259431 DCon04   Finished saving settings file "/home/user/.config/VirtualBox/VirtualBox.xml"
00:00:02.696088 DCon02   Launched VM: 671094128 pid: 15028 (0x3ab4) frontend: GUI/Qt name: w10
00:00:02.730003 DCon06   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:02.746865 DCon06   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:02.936343 DCon06   Platform architecture set to 'x86'
00:00:02.957556 DCon08   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:02.963093 DCon08   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:03.115136 DCon09   Saving settings file "/home/user/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:03.116486 DCon09   Finished saving settings file "/home/user/.config/VirtualBox/VirtualBox.xml"
00:00:03.598784 DCon05   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:00:03.630355 DCon09   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp6s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:03.672163 DCon07   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:03.687494 DCon07   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Starting)}, preserve=false aResultDetail=0
00:00:03.733335 DCon07   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:00:03.882296 DCon08   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:03.883148 DCon08   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:03.884035 DCon08   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:03.885027 DCon08   HostDnsMonitorProxy::GetDomainName: .
00:00:03.885099 DCon08   HostDnsMonitorProxy::GetNameServers:
00:00:03.885101 DCon08     name server 1: 127.0.0.53
00:00:03.885175 DCon08   HostDnsMonitorProxy::GetSearchStrings:
00:00:03.885179 DCon08     search string 1: .
00:00:03.903509 DCon01   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:00:03.924125 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:03.940538 DCon03   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:00:04.089475 DCon03   Saving settings file "/home/user/VirtualBox VMs/w10/w10.vbox" with version "1.19-linux"
00:00:04.096268 DCon03   Finished saving settings file "/home/user/VirtualBox VMs/w10/w10.vbox"
00:00:04.106277 DCon06   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:00:04.135617 DCon06   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
